ID;value
0;1
1;2016
2;2A
3;60MINUTES
4;ACTONCLIMATE
5;ADA
6;AIDSFREEGENERATION
7;AIPAC2016
8;ALCONVENTION2016
9;ALWAYSTRUMP
10;AMERICAFIRST
11;AMERICAGREATAGAIN
12;AMERICANSAMOA
13;APAHM
14;ARIZONA
15;ARIZONAPRIMARY
16;ARMEDFORCESDAY
17;ARMYBDAY
18;ASLONGASITTAKES
19;AZ
20;AZPRIMARY
21;BENGHAZI
22;BIKERSFORTRUMP
23;BLACKMENFORBERNIE
24;BLACKSFORTRUMP
25;BLACKWOMENSEQUALPAY
26;BREXIT
27;BREXITVOTE
28;BRUSSELS
29;BUILDTHEWALL
30;BUSH
31;CA4TRUMP
32;CAMPAIGNFINANCE
33;CAPRIMARY
34;CARIBBEAN
35;CARRIER
36;CAUCUSFORTRUMP
37;CBNNEWS
38;CHANGEAGENTS
39;CHARLESTON9
40;CINCODEMAYO
41;CITIZENSUNITED
42;CLINTON
43;CLINTONKAINE
44;CNN
45;COASTGUARDDAY
46;COLBERT
47;COMMANDERINCHIEFFORUM
48;COMMONCORE
49;COMMONLAW
50;CREATORSASKHRC
51;CRIPTHEVOTE
52;CROOKEDHILLARY
53;CRUZ
54;CRUZFRAUD
55;CTPRIMARY
56;DACA
57;DAVIDCAMERON
58;DDAY
59;DEBATE
60;DEBATENIGHT
61;DEBATES2016
62;DECISION2016
63;DECLAREYOURAMBITION
64;DEFENDTHESECOND
65;DEMCONVENTION
66;DEMOCRATICSITIN
67;DEMPLATFORM
68;DEMSINPHILLY
69;DEMSINPHL
70;DEPRIMARY
71;DERP
72;DISARMHATE
73;DIVODEJUAREZ
74;DIWALI
75;DNC
76;DNCINPHL
77;DONALD
78;DONALDTRUMP
79;DTMAG
80;EARTHDAY
81;EASTVILLAGE
82;EAUCLAIRE
83;ECONOMY
84;ELECTION2016
85;ELECTIONDAY
86;ELKHART
87;ENDCOMMONCORE
88;ENDGUNVIOLENCE
89;ENJOY
90;ENOUGH
91;ESTOYCONELLA
92;EXCELLENT
93;EXTREMEVETTING
94;FAIL
95;FAIRANDBALANCEDMYASS
96;FALLONTONIGHT
97;FEELTHEBERN
98;FIGHTFORFAMILIES
99;FILIBUSTER
100;FIRSTINPOTUS
101;FITN
102;FIXDEMOCRACYFIRST
103;FLASHBACKFRIDAY
104;FNS
105;FORD
106;FOX
107;FOXNEWS
108;FROZEN
109;GIBILL
110;GO
111;GOLDENGLOBE
112;GOODTROUBLE
113;GOP
114;GOPCONVENTION
115;GOPDEBATE
116;GOPINCLE
117;GPLFERS
118;GRETA
119;GUNVIOLENCE
120;HAILEYPUCKETT
121;HANNITY
122;HARVEYPITT
123;HILLARY2016
124;HILLARYCLINTON
125;HILLARYKAINE2016
126;HILLARYONCNN
127;HILLARYONGMA
128;HISPANICHERITAGEMONTH
129;HISTORYMADE
130;HOLDTHEFLOOR
131;HOUSTONFLOOD
132;HRC4PA
133;IACAUCUS
134;IAPOLITICS
135;ICYMI
136;IMWITHHER
137;IMWITHHERNANDEZ
138;IMWITHYOU
139;INDIANA
140;INDPRIMARY
141;INPRIMARY
142;INTERNATIONALNURSESDAY
143;IOWA
144;IOWACAUCUS
145;IRANDEAL
146;IREGISTERED
147;ISIS
148;IVOTED
149;JENNIFERRUBIN
150;JIMMYFALLON
151;JOBS
152;JOHNRYDER
153;JONAS
154;JUANGABRIEL
155;JUNTOSSEPUEDE
156;KANSASCAUCUS
157;KENLANGONE
158;KENTUCKYDERBY
159;KHIZRKHAN
160;LABORDAY
161;LAFLOOD
162;LAUDATOSI
163;LAURENCE
164;LAURENCETRIBE
165;LAWANDORDER
166;LEADRIGHT2016
167;LESM
168;LGBT
169;LIBRARIANOFCONGRESS
170;LIGHTWEIGHTSENATORMARCORUBIO
171;LITTLEMARCO
172;LONESTARSTATE
173;LOVETRUMPSHATE
174;LSSC
175;LYINGTED
176;MADEFORHISTORY
177;MADEINAMERICA
178;MAGA
179;MAHALO
180;MAITNERSTRONG
181;MAKEAMERICAGREATAGAIN
182;MAKEAMERICASAFEAGAIN
183;MAKERSANDTAKERS
184;MAKEYOUTUBEGREATAGAIN
185;MARYBRIGIDMCMANAMON
186;MATTSCHLAPP
187;MAYDAY
188;MDPRIMARY
189;MDW
190;MEDIA
191;MEDIAFRAUD
192;MEETTHETRUMPS
193;MEGYNKELLYPRESENTS
194;MEMORIALDAY
195;MEXICO
196;MICHAELBROWN
197;MICHAELMOORE
198;MIKEPENCE
199;MOREINCOMMON
200;MORMON
201;MORNINGJOE
202;MOTHERSDAY
203;MOTHERSOFTHEMOVEMENT
204;MSM
205;MSNBCTOWNHALL
206;MSPRIMARY
207;MYTEACHERISWEIRD
208;NAACP107
209;NABJNAHJ16
210;NASCAR
211;NATIONALVOTERREGISTRATIONDAY
212;NATO
213;NATURALBORN
214;NBCNEWSFORUM
215;NEBRASKAPRIMARY
216;NEILCAVUTO
217;NETNEUTRALITY
218;NEVADACAUCUS
219;NEVERCRUZ
220;NEVERDEMS
221;NEVERFORGET
222;NEVERHILLARY
223;NEVERTRUMP
224;NEWDAY
225;NEWHAMPSHIRE
226;NEWYORK
227;NEWYORKVALUES
228;NHPOLITICS
229;NHPRIMARY
230;NOBILLNOBREAK
231;NOLOYALTY
232;NOMORESILENCE
233;NOTONEMORE
234;NPS100
235;NVCAUCUS
236;NYCPRIDE
237;NYPRIMARY
238;OBAMACARE
239;OHHILLYES
240;OLMSTEAD
241;ONTHERECORD
242;OPENINGCEREMONY
243;OPIOIDAWARENESSWEEK
244;ORLANDO
245;ORLANDOUNITED
246;ORPRIMARY
247;PAPRIMARY
248;PHILANDOCASTILE
249;POLITICIAN
250;POLLS
251;POTUS
252;PRESIDENTTRUMP
253;PRIMARY
254;PRIMARYDAY
255;PRINCE
256;PULSE
257;PURPLEHEARTDAY
258;RACINE
259;REPMIKEKELLY
260;RESTORETHEVRA
261;RIGGEDSYSTEM
262;RIO2016
263;RIP
264;RIPRIMARY
265;RNC
266;RNCINCLE
267;RNCWITHBERNIE
268;ROBOTRUBIO
269;ROGERAILES
270;ROGERSTONE
271;ROLLCALLVOTE
272;ROSANELLEATON
273;RTM2016
274;RUBIO
275;SALLYRIDEDAY
276;SAVEELEPHANTS
277;SAYHERNAME
278;SB50
279;SCOTUS
280;SCPRIMARY
281;SECONDAMENDMENT
282;SENDDONALDTOSPACE
283;SHESWITHUS
284;SHEWON
285;SITIN
286;SLIPPING
287;SMALLBIZ
288;SMALLBIZWEEK
289;SOTU
290;SOUTHCAROLINA
291;SOUTHCAROLINAPRIMARY
292;SREBRENICA
293;STANDTOGETHER
294;STANDWITHLOUISIANA
295;STANLEYCUP
296;STATEHOOD
297;STOPCOMMONCORE
298;STOPGUNVIOLENCE
299;STOPTHEHATE
300;STRONGERTOGETHER
301;SUPERBOWLSUNDAY
302;SUPERSATURDAY
303;SUPERTUESDAY
304;TAXPLAN
305;TBT
306;TEACHERAPPRECIATIONDAY
307;TEACHERS4TRUMP
308;TEAMTRUMP
309;TEAMUSA
310;TED
311;TEDCRUZ
312;TERENCECRUTCHER
313;THANKAVET
314;THANKSOBAMA
315;THEDONALD
316;THETONIGHTSHOW
317;TITLEIX
318;TPP
319;TRUMP
320;TRUMP2016
321;TRUMP360
322;TRUMP4PRESIDENT
323;TRUMP4VETS
324;TRUMPCOUNTRY
325;TRUMPDALLAS
326;TRUMPDOG
327;TRUMPFORPRESIDENT
328;TRUMPINEVERETT
329;TRUMPISWITHYOU
330;TRUMPLV
331;TRUMPMOVEMENT
332;TRUMPNV
333;TRUMPPENCE16
334;TRUMPPENCE2016
335;TRUMPSUPPORTERS
336;TRUMPTRAIN
337;TRUMPWAIKIKI
338;TRUMPWON
339;TRUMPYOURSELF
340;TURKEY
341;TURNUPTOVOTE
342;UAW
343;UGPRIDE2016
344;UNDERSTANDSLAVERY
345;UNGA
346;UPUPUP
347;USA
348;USMC2016
349;UT
350;UTAH
351;UTAH4TRUMP
352;UTAHCAUCUS
353;UTAHPRIMARY
354;UTCAUCUS
355;VATICANWALLS
356;VETERANS
357;VIRWINIA
358;VOTERFRAUD
359;VOTERREGISTRATIONDAY
360;VOTERSSPEAK
361;VOTETRUMP
362;VOTETRUMP2016
363;VOTETRUMPIL
364;VOTETRUMPMA
365;VOTETRUMPMI
366;VOTETRUMPNC
367;VOTETRUMPNH
368;VOTETRUMPNV
369;VOTETRUMPNY
370;VOTETRUMPNYHTTPS
371;VOTETRUMPSC
372;VOTETRUMPVT
373;VOTETRUMPWI
374;WAKEUPAMERICA
375;WASHINGTONDC
376;WATCH
377;WATTERSWORLD
378;WAUSAU
379;WCS16
380;WEAREBERNIE
381;WEMADEHISTORY
382;WESTERNTUESDAY
383;WESTVIRGINIA
384;WETRUMPHATE
385;WEWANTTRUMP
386;WH
387;WHCD
388;WHD
389;WHERESHILLARY
390;WIBACKHER
391;WIMBLEDON
392;WIPRIMARY
393;WISCONSIN
394;WITH_CRUZ_YOU_LOSE
395;WOMANCARD
396;WOMEN4TRUMP
397;WOMEN4TTUMP
398;WOMENSEQUALITYDAY
399;WORK
400;WORLDREFUGEEDAY
401;YOUTHDAY
402;YUGE
